10 REM LIST FUNCTION / COMMAND TABLE
20 REM
30 REM Martin Hepperle, 2024
40 REM
50 A=&H5AB : REM FUNCTIONS 0
60 A=&H5A6 : REM COMMANDS 0
70 OPEN "O",#1,"COM0:(68N1D)"
80 N%=PEEK(A)                        number of table entries
8D22 : 79 00 EE		"y  "		rol	X00EE
8D25 : 24 06		"$ "		bcc	L8D2D
8D27 : DB 9B		"  "		addb	X009B
8D29 : 99 9A		"  "		adca	X009A
8D2B : 25 06		"% "		bcs	L8D33
8D2D				L8D2D:
8D2D : 7A 00 C8		"z  "		dec	X00C8
8D30 : 26 E9		"& "		bne	L8D1B
8D32 : 39		"9"		rts
8D33				L8D33:
8D33 : 7E 8C 6D		"~ m"		jmp	L8C6D
				;
8D36 : 9F 9A		"  "		sts	X009A
8D38 : DC 9A		"  "		ldd	X009A
8D3A : CE 00 A2		"   "		ldx	#$00A2
8D3D : 36		"6"		psha
8D3E : BD CD DF		"   "		jsr	LCDDF
8D41 : 32		"2"		pula
8D42 : 26 0B		"& "		bne	L8D4F
8D44 : BD 8F 33		"  3"		jsr	L8F33
8D47 : BD 8E 2C		"  ,"		jsr	L8E2C
8D4A : CE 00 A4		"   "		ldx	#$00A4
8D4D : DC A6		"  "		ldd	X00A6
8D4F				L8D4F:
8D4F : A3 00		"  "		subd	$00,x
8D51 : 81 4F		" O"		cmpa	#$4F

various routines jump to here:
L8D52

8D53 : 7E C0 92		"~  "		jmp	LC092
				;
8D56 : C6 CE		"  "		ldab	#$CE
8D58 : BD 88 D5		"   "		jsr	L88D5
8D5B : F6 08 8E		"   "		ldab	X088E
8D5E : 26 1A		"& "		bne	L8D7A
8D60 : DE A0		"  "		ldx	X00A0
8D62 : 9C A2		"  "		cpx	X00A2
8D64 : 26 14		"& "		bne	L8D7A
8D66 : 80 30		" 0"		suba	#$30
8D68 : 25 0D		"% "		bcs	L8D77
8D6A : 81 02		"  "		cmpa	#$02
8D6C : 24 09		"$ "		bcc	L8D77
8D6E : B7 08 8F		"   "		staa	X088F
8D71 : 7C 08 8E		"|  "		inc	X088E
8D74 : 7E B3 CD		"~  "		jmp	LB3CD
8D77				L8D77:
8D77 : 7E 88 DF		"~  "		jmp	L88DF
				;
8D7A				L8D7A:
8D7A : C6 0A		"  "		ldab	#$0A
8D7C : 7E 84 33		"~ 3"		jmp	L8433
				;
8D7F : 31		"1"		ins
8D80 : 31		"1"		ins
8D81 : BD CD DA		"   "		jsr	LCDDA
8D84 : BD C8 0F		"   "		jsr	LC80F
8D87 : 4F		"O"		clra
8D88 : 5F		"_"		clrb
8D89 : 8D 02		"  "		bsr	L8D8D
8D8B : 20 46		" F"		bra	L8DD3
				;
8D8D				L8D8D:
8D8D : 97 80		"  "		staa	X0080
8D8F : D7 81		"  "		stab	X0081
8D91 : DF EC		"  "		stx	X00EC
8D93 : DF E0		"  "		stx	X00E0
8D95 : C6 FF		"  "		ldab	#$FF
8D97				L8D97:
8D97 : 5C		"\"		incb
8D98 : A6 00		"  "		ldaa	$00,x
8D9A : 27 0E		"' "		beq	L8DAA
8D9C : 08		" "		inx
8D9D : 91 80		"  "		cmpa	X0080
8D9F : 27 04		"' "		beq	L8DA5
8DA1 : 91 81		"  "		cmpa	X0081
8DA3 : 26 F2		"& "		bne	L8D97
8DA5				L8DA5:
8DA5 : 81 22		" ""		cmpa	#$22
8DA7 : 27 01		"' "		beq	L8DAA
8DA9 : 09		" "		dex
8DAA				L8DAA:
8DAA : DF EE		"  "		stx	X00EE
8DAC : 96 81		"  "		ldaa	X0081
8DAE : 81 2C		" ,"		cmpa	#$2C
8DB0 : 26 0B		"& "		bne	L8DBD
8DB2 : 5C		"\"		incb
8DB3				L8DB3:
8DB3 : 5A		"Z"		decb
8DB4 : 27 07		"' "		beq	L8DBD
8DB6 : 09		" "		dex
8DB7 : A6 00		"  "		ldaa	$00,x
8DB9 : 81 20		"  "		cmpa	#$20
8DBB : 27 F6		"' "		beq	L8DB3
8DBD				L8DBD:
8DBD : D7 DF		"  "		stab	X00DF
8DBF : 39		"9"		rts
				;
8DC0				L8DC0:
8DC0 : DF CE		"  "		stx	X00CE
8DC2				L8DC2:
8DC2 : 8D 3C		" <"		bsr	L8E00
8DC4				L8DC4:
8DC4 : DF E0		"  "		stx	X00E0
8DC6 : D7 DF		"  "		stab	X00DF
8DC8 : 39		"9"		rts
				;
8DC9				L8DC9:
8DC9 : 09		" "		dex
8DCA				L8DCA:
8DCA : 86 22		" ""		ldaa	#$22
8DCC				L8DCC:
8DCC : 16		" "		tab
8DCD : 08		" "		inx
8DCE : 8D BD		"  "		bsr	L8D8D
8DD0 : BD AA 1D		"   "		jsr	LAA1D
8DD3				L8DD3:
8DD3 : 8D EB		"  "		bsr	L8DC0
8DD5 : DE EC		"  "		ldx	X00EC
8DD7 : BD 8F 19		"   "		jsr	L8F19
8DDA				L8DDA:
8DDA : DE 8B		"  "		ldx	X008B
8DDC : 8C 08 8A		"   "		cpx	#$088A
8DDF : 26 05		"& "		bne	L8DE6
8DE1 : C6 10		"  "		ldab	#$10
8DE3				L8DE3:
8DE3 : 7E 84 33		"~ 3"		jmp	L8433
				;
8DE6				L8DE6:
8DE6 : 96 DF		"  "		ldaa	X00DF
8DE8 : A7 00		"  "		staa	$00,x
8DEA : 96 E0		"  "		ldaa	X00E0
8DEC : A7 01		"  "		staa	$01,x
8DEE : 96 E1		"  "		ldaa	X00E1
8DF0 : A7 02		"  "		staa	$02,x
8DF2 : 86 03		"  "		ldaa	#$03
8DF4 : 97 85		"  "		staa	X0085
8DF6 : DF 8D		"  "		stx	X008D
8DF8 : DF D7		"  "		stx	X00D7
8DFA : 08		" "		inx
8DFB : 08		" "		inx
8DFC : 08		" "		inx
8DFD : DF 8B		"  "		stx	X008B
8DFF : 39		"9"		rts
				;
8E00				L8E00:
8E00 : 7F 00 86		"   "		clr	X0086
8E03				L8E03:
8E03 : 37		"7"		pshb
8E04 : 53		"S"		comb
8E05 : 86 FF		"  "		ldaa	#$FF
8E07 : D9 A7		"  "		adcb	X00A7
8E09 : 99 A6		"  "		adca	X00A6
8E0B : 91 A4		"  "		cmpa	X00A4
8E0D : 25 0F		"% "		bcs	L8E1E
8E0F : 22 04		"" "		bhi	L8E15
8E11 : D1 A5		"  "		cmpb	X00A5
8E13 : 25 09		"% "		bcs	L8E1E
8E15				L8E15:
8E15 : DD A6		"  "		std	X00A6
8E17 : DE A6		"  "		ldx	X00A6
8E19 : 08		" "		inx
8E1A : DF A8		"  "		stx	X00A8
8E1C : 33		"3"		pulb
8E1D : 39		"9"		rts
				;
8E1E				L8E1E:
8E1E : C6 0E		"  "		ldab	#$0E
8E20 : 96 86		"  "		ldaa	X0086
8E22 : 26 BF		"& "		bne	L8DE3
8E24 : 8D 06		"  "		bsr	L8E2C
8E26 : 73 00 86		"s  "		com	X0086
8E29 : 33		"3"		pulb
8E2A : 20 D7		"  "		bra	L8E03
				;
8E2C				L8E2C:
8E2C : DE AA		"  "		ldx	X00AA
8E2E				L8E2E:
8E2E : DF A6		"  "		stx	X00A6
8E30 : CE 00 00		"   "		ldx	#$0000
8E33 : DF CC		"  "		stx	X00CC
8E35 : DE A4		"  "		ldx	X00A4
8E37 : DF CA		"  "		stx	X00CA
8E39 : CE 08 6C		"  l"		ldx	#$086C
8E3C				L8E3C:
8E3C : 9C 8B		"  "		cpx	X008B
8E3E : 27 04		"' "		beq	L8E44
8E40 : 8D 55		" U"		bsr	L8E97
8E42 : 20 F8		"  "		bra	L8E3C
				;
8E44				L8E44:
8E44 : DE 9E		"  "		ldx	X009E
8E46				L8E46:
8E46 : 9C A0		"  "		cpx	X00A0
8E48 : 27 04		"' "		beq	L8E4E
8E4A : 8D 32		" 2"		bsr	L8E7E
8E4C : 20 F8		"  "		bra	L8E46
				;
8E4E				L8E4E:
8E4E : DF C4		"  "		stx	X00C4
8E50				L8E50:
8E50 : 9C A2		"  "		cpx	X00A2
8E52 : 27 6A		"'j"		beq	L8EBE
8E54 : E6 00		"  "		ldab	$00,x
8E56 : 37		"7"		pshb
8E57 : C4 0F		"  "		andb	#$0F
8E59 : CB 02		"  "		addb	#$02
8E5B : 8D 5E		" ^"		bsr	L8EBB
8E5D : EC 00		"  "		ldd	$00,x
8E5F : BD 84 05		"   "		jsr	L8405
8E62 : DF C4		"  "		stx	X00C4
8E64 : 32		"2"		pula
8E65 : 44		"D"		lsra
8E66 : 44		"D"		lsra
8E67 : 44		"D"		lsra
8E68 : 44		"D"		lsra
8E69 : 81 03		"  "		cmpa	#$03
8E6B : 26 E3		"& "		bne	L8E50
8E6D : DE 8F		"  "		ldx	X008F
8E6F : E6 02		"  "		ldab	$02,x
8E71 : 58		"X"		aslb
8E72 : CB 03		"  "		addb	#$03
8E74 : 8D 45		" E"		bsr	L8EBB
8E76				L8E76:
8E76 : 9C C4		"  "		cpx	X00C4
8E78 : 27 D6		"' "		beq	L8E50
8E7A : 8D 1B		"  "		bsr	L8E97
8E7C : 20 F8		"  "		bra	L8E76
				;
8E7E				L8E7E:
8E7E : E6 00		"  "		ldab	$00,x
8E80 : 37		"7"		pshb
8E81 : C4 0F		"  "		andb	#$0F
8E83 : CB 02		"  "		addb	#$02
8E85 : A6 01		"  "		ldaa	$01,x
8E87 : 36		"6"		psha
8E88 : 8D 31		" 1"		bsr	L8EBB
8E8A : 32		"2"		pula
8E8B : 33		"3"		pulb
8E8C : 54		"T"		lsrb
8E8D : 54		"T"		lsrb
8E8E : 54		"T"		lsrb
8E8F : 54		"T"		lsrb
8E90 : C1 03		"  "		cmpb	#$03
8E92 : 26 27		"&'"		bne	L8EBB
8E94 : 4D		"M"		tsta
8E95 : 2B 24		"+$"		bmi	L8EBB
8E97				L8E97:
8E97 : A6 00		"  "		ldaa	$00,x
8E99 : 27 1E		"' "		beq	L8EB9
8E9B : A6 01		"  "		ldaa	$01,x
8E9D : 91 A6		"  "		cmpa	X00A6
8E9F : 22 18		"" "		bhi	L8EB9
8EA1 : E6 02		"  "		ldab	$02,x
8EA3 : 25 06		"% "		bcs	L8EAB
8EA5 : D1 A7		"  "		cmpb	X00A7
8EA7 : 27 02		"' "		beq	L8EAB
8EA9 : 24 0E		"$ "		bcc	L8EB9
8EAB				L8EAB:
8EAB : 91 CA		"  "		cmpa	X00CA
8EAD : 25 0A		"% "		bcs	L8EB9
8EAF : 22 04		"" "		bhi	L8EB5
8EB1 : D1 CB		"  "		cmpb	X00CB
8EB3 : 23 04		"# "		bls	L8EB9
8EB5				L8EB5:
8EB5 : DF CC		"  "		stx	X00CC
8EB7 : DD CA		"  "		std	X00CA
8EB9				L8EB9:
8EB9 : C6 03		"  "		ldab	#$03
8EBB				L8EBB:
8EBB : 7E 84 04		"~  "		jmp	L8404
				;
8EBE				L8EBE:
8EBE : DE CC		"  "		ldx	X00CC
8EC0 : 27 6A		"'j"		beq	L8F2C
8EC2 : 4F		"O"		clra
8EC3 : E6 00		"  "		ldab	$00,x
8EC5 : 5A		"Z"		decb
8EC6 : D3 CA		"  "		addd	X00CA
8EC8 : DD C6		"  "		std	X00C6
8ECA : DE A6		"  "		ldx	X00A6
8ECC : DF C4		"  "		stx	X00C4
8ECE : BD 83 DA		"   "		jsr	L83DA
8ED1 : DE CC		"  "		ldx	X00CC
8ED3 : DC C8		"  "		ldd	X00C8
8ED5 : ED 01		"  "		std	$01,x
8ED7 : DE C8		"  "		ldx	X00C8
8ED9 : 09		" "		dex
8EDA : 7E 8E 2E		"~ ."		jmp	L8E2E
				;
8EDD				L8EDD:
8EDD : 96 D8		"  "		ldaa	X00D8
8EDF : 36		"6"		psha
8EE0 : 96 D7		"  "		ldaa	X00D7
8EE2 : 36		"6"		psha
8EE3 : BD 88 4F		"  O"		jsr	L884F
8EE6 : BD CD D1		"   "		jsr	LCDD1
8EE9 : 32		"2"		pula
8EEA : 97 EC		"  "		staa	X00EC
8EEC : 32		"2"		pula
8EED : 97 ED		"  "		staa	X00ED
8EEF : DE EC		"  "		ldx	X00EC
8EF1 : E6 00		"  "		ldab	$00,x
8EF3 : DE D7		"  "		ldx	X00D7
8EF5 : EB 00		"  "		addb	$00,x
8EF7 : 24 05		"$ "		bcc	L8EFE
8EF9 : C6 0F		"  "		ldab	#$0F
8EFB : 7E 84 33		"~ 3"		jmp	L8433
				;
8EFE				L8EFE:
8EFE : BD 8D C0		"   "		jsr	L8DC0
8F01 : DE EC		"  "		ldx	X00EC
8F03 : E6 00		"  "		ldab	$00,x
8F05 : 8D 10		"  "		bsr	L8F17
8F07 : DE CE		"  "		ldx	X00CE
8F09 : 8D 2A		" *"		bsr	L8F35
8F0B : 8D 0C		"  "		bsr	L8F19
8F0D : DE EC		"  "		ldx	X00EC
8F0F : 8D 24		" $"		bsr	L8F35
8F11 : BD 8D DA		"   "		jsr	L8DDA
8F14 : 7E 89 14		"~  "		jmp	L8914
				;
8F17				L8F17:
8F17 : EE 01		"  "		ldx	$01,x
8F19				L8F19:
8F19 : 09		" "		dex
8F1A : DF F2		"  "		stx	X00F2
8F1C : DE A8		"  "		ldx	X00A8
8F1E : 5C		"\"		incb
8F1F : 20 06		"  "		bra	L8F27
				;
8F21				L8F21:
8F21 : BD 84 1C		"   "		jsr	L841C
8F24 : A7 00		"  "		staa	$00,x
8F26 : 08		" "		inx
8F27				L8F27:
8F27 : 5A		"Z"		decb
8F28 : 26 F7		"& "		bne	L8F21
8F2A : DF A8		"  "		stx	X00A8
8F2C				L8F2C:
8F2C : 39		"9"		rts
				;
8F2D				L8F2D:
8F2D : BD 89 02		"   "		jsr	L8902
8F30				L8F30:
8F30 : BD CD D1		"   "		jsr	LCDD1
8F33				L8F33:
8F33 : DE D7		"  "		ldx	X00D7
8F35				L8F35:
8F35 : E6 00		"  "		ldab	$00,x
8F37 : 8D 14		"  "		bsr	L8F4D
8F39 : 26 0F		"& "		bne	L8F4A
8F3B : EE 04		"  "		ldx	$04,x
8F3D : 09		" "		dex
8F3E : 9C A6		"  "		cpx	X00A6
8F40 : 26 06		"& "		bne	L8F48
8F42 : 37		"7"		pshb
8F43 : D3 A6		"  "		addd	X00A6
8F45 : DD A6		"  "		std	X00A6
8F47 : 33		"3"		pulb
8F48				L8F48:
8F48 : 08		" "		inx
8F49 : 39		"9"		rts
				;
8F4A				L8F4A:
8F4A : EE 01		"  "		ldx	$01,x
8F4C : 39		"9"		rts
				;
8F4D				L8F4D:
8F4D : 9C 8D		"  "		cpx	X008D
8F4F : 26 08		"& "		bne	L8F59
8F51				L8F51:
8F51 : DF 8B		"  "		stx	X008B
8F53 : 09		" "		dex
8F54 : 09		" "		dex
8F55 : 09		" "		dex
8F56 : DF 8D		"  "		stx	X008D
8F58 : 4F		"O"		clra
8F59				L8F59:
8F59 : 39		"9"		rts
				;
; ---------------------------------------------------
				LEN:
8F5A : 8D 03		"  "		bsr	L8F5F
8F5C				L8F5C:
8F5C : 7E 8D 52		"~ R"		jmp	L8D52
				;
8F5F				L8F5F:
8F5F : 8D CF		"  "		bsr	L8F30
8F61 : 5D		"]"		tstb
8F62 : 39		"9"		rts
				;
; ---------------------------------------------------
				CHR$:
8F63 : BD 8F E9		"   "		jsr	L8FE9
8F66 : C6 01		"  "		ldab	#$01
8F68 : BD 8E 00		"   "		jsr	L8E00
8F6B : 96 D8		"  "		ldaa	X00D8
8F6D : BD 8D C4		"   "		jsr	L8DC4
8F70 : A7 00		"  "		staa	$00,x
8F72				L8F72:
8F72 : 31		"1"		ins
8F73 : 31		"1"		ins
8F74				L8F74:
8F74 : 7E 8D DA		"~  "		jmp	L8DDA
				;
; ---------------------------------------------------
				ASC:
8F77				X8F77:
8F77 : 8D 02		"  "		bsr	L8F7B
8F79 : 20 E1		"  "		bra	L8F5C
				;
8F7B				L8F7B:
8F7B : 8D E2		"  "		bsr	L8F5F
8F7D : 27 76		"'v"		beq	L8FF5
8F7F : E6 00		"  "		ldab	$00,x
8F81 : 39		"9"		rts
				;
; ---------------------------------------------------
				LEFT$:
8F82 : 8D 45		" E"		bsr	L8FC9
8F84				L8F84:
8F84 : 4F		"O"		clra
8F85				L8F85:
8F85 : E1 00		"  "		cmpb	$00,x
8F87 : 23 03		"# "		bls	L8F8C
8F89 : E6 00		"  "		ldab	$00,x
8F8B : 4F		"O"		clra
8F8C				L8F8C:
8F8C : 37		"7"		pshb
8F8D : 36		"6"		psha
8F8E : BD 8D C2		"   "		jsr	L8DC2
8F91 : DE CE		"  "		ldx	X00CE
8F93 : 8D A0		"  "		bsr	L8F35
8F95 : 33		"3"		pulb
8F96 : BD 84 04		"   "		jsr	L8404
8F99 : 33		"3"		pulb
8F9A : BD 8F 19		"   "		jsr	L8F19
8F9D : 20 D5		"  "		bra	L8F74
				;
; ---------------------------------------------------
				RIGHT$:
8F9F : 8D 28		" ("		bsr	L8FC9
8FA1 : A6 00		"  "		ldaa	$00,x
8FA3 : 10		" "		sba
8FA4 : 20 DF		"  "		bra	L8F85
				;
8FA6 : C6 FF		"  "		ldab	#$FF
8FA8 : D7 D8		"  "		stab	X00D8
8FAA : 8D 46		" F"		bsr	L8FF2
8FAC : 81 29		" )"		cmpa	#$29
8FAE : 27 03		"' "		beq	L8FB3
8FB0 : BD 90 30		"  0"		jsr	L9030
8FB3				L8FB3:
8FB3 : 8D 14		"  "		bsr	L8FC9
8FB5 : 27 3E		"'>"		beq	L8FF5
8FB7 : 5F		"_"		clrb
8FB8 : 4A		"J"		deca
8FB9 : A1 00		"  "		cmpa	$00,x
8FBB : 24 CF		"$ "		bcc	L8F8C
8FBD : 16		" "		tab
8FBE : E0 00		"  "		subb	$00,x
8FC0 : 50		"P"		negb
8FC1 : D1 D8		"  "		cmpb	X00D8
8FC3 : 23 C7		"# "		bls	L8F8C
8FC5 : D6 D8		"  "		ldab	X00D8
8FC7 : 20 C3		"  "		bra	L8F8C
				;
8FC9				L8FC9:
8FC9 : BD 88 CD		"   "		jsr	L88CD
8FCC : 32		"2"		pula
8FCD : 33		"3"		pulb
8FCE : DD 9A		"  "		std	X009A
8FD0 : 31		"1"		ins
8FD1 : 31		"1"		ins
8FD2 : 32		"2"		pula
8FD3 : 33		"3"		pulb
8FD4 : D7 CE		"  "		stab	X00CE
8FD6 : 33		"3"		pulb
8FD7 : D7 CF		"  "		stab	X00CF
8FD9 : DE CE		"  "		ldx	X00CE
8FDB : D6 9B		"  "		ldab	X009B
8FDD : 37		"7"		pshb
8FDE : D6 9A		"  "		ldab	X009A
8FE0 : 37		"7"		pshb
8FE1 : 16		" "		tab
8FE2 : 39		"9"		rts
				;
8FE3				L8FE3:
8FE3 : BD B3 CD		"   "		jsr	LB3CD
8FE6				L8FE6:
8FE6 : BD 88 FD		"   "		jsr	L88FD
8FE9				L8FE9:
8FE9 : BD 8B DA		"   "		jsr	L8BDA
8FEC : 96 D7		"  "		ldaa	X00D7
8FEE : 26 05		"& "		bne	L8FF5
8FF0 : D6 D8		"  "		ldab	X00D8
8FF2				L8FF2:
8FF2 : 7E 00 FA		"~  "		jmp	L00FA
8FF5				L8FF5:
8FF5 : 7E 8C 70		"~ p"		jmp	L8C70
				;
8FF8 : BD 8F 5F		"  _"		jsr	L8F5F
8FFB : 26 03		"& "		bne	L9000
8FFD : 7E C5 D5		"~  "		jmp	LC5D5
				;
9000				L9000:
9000 : BD 84 04		"   "		jsr	L8404
9003 : A6 00		"  "		ldaa	$00,x
9005 : B7 08 5B		"  ["		staa	X085B
9008 : FF 08 59		"  Y"		stx	X0859
900B : 6F 00		"o "		clr	$00,x
900D : DE FB		"  "		ldx	X00FB
900F : DF EE		"  "		stx	X00EE
9011 : DE 8F		"  "		ldx	X008F
9013 : 09		" "		dex
9014 : DF FB		"  "		stx	X00FB
9016 : BD C7 1F		"   "		jsr	LC71F
9019 : FE 08 59		"  Y"		ldx	X0859
901C : B6 08 5B		"  ["		ldaa	X085B
901F : A7 00		"  "		staa	$00,x
9021 : 7F 08 59		"  Y"		clr	X0859
9024 : 7F 08 5A		"  Z"		clr	X085A
9027				L9027:
9027 : DE EE		"  "		ldx	X00EE
9029 : DF FB		"  "		stx	X00FB
902B : 39		"9"		rts
				;
902C				L902C:
902C : 8D 07		"  "		bsr	L9035
902E : DF B0		"  "		stx	X00B0
9030				L9030:
9030 : BD 88 D3		"   "		jsr	L88D3
9033 : 20 B1		"  "		bra	L8FE6
				;
9035				L9035:
9035 : BD 88 FD		"   "		jsr	L88FD
9038				L9038:
9038 : BD CE 07		"   "		jsr	LCE07
903B : 96 DD		"  "		ldaa	X00DD
903D : 2A 06		"* "		bpl	L9045
903F : CE 90 51		"  Q"		ldx	#$9051
9042 : BD C1 01		"   "		jsr	LC101
9045				L9045:
9045 : 96 D5		"  "		ldaa	X00D5
9047 : 81 90		"  "		cmpa	#$90
9049 : 22 AA		"" "		bhi	L8FF5
904B : BD C6 4C		"  L"		jsr	LC64C
904E : DE D7		"  "		ldx	X00D7
9050 : 39		"9"		rts
				;
9051 : 91 00		"  "		cmpa	X0000
				;
9053 : 00 00		"  "		db	$00, $00
				;
9055				L9055:
9055 : 96 7E		" ~"		ldaa	X007E
9057 : 2B 0E		"+ "		bmi	L9067
9059 : BC 05 00		"   "		cpx	X0500
905C : 24 97		"$ "		bcc	L8FF5
905E				L905E:
905E : 96 7E		" ~"		ldaa	X007E
9060 : 2B 05		"+ "		bmi	L9067
9062 : 8C 00 4D		"  M"		cpx	#$004D
9065 : 23 8E		"# "		bls	L8FF5
9067				L9067:
9067 : 39		"9"		rts
				;
				PEEK:
9068 : 8D CE		"  "		bsr	L9038
906A : 8D F2		"  "		bsr	L905E
906C : E6 00		"  "		ldab	$00,x
906E : 7E 8D 52		"~ R"		jmp	L8D52

				; BASIC "POKE"
9071 : 8D B9		"  "		bsr	L902C
9073 : DE B0		"  "		ldx	X00B0
9075 : 8D DE		"  "		bsr	L9055
9077 : E7 00		"  "		stab	$00,x
9079 : 39		"9"		rts
				;
907A				L907A:
907A : BD 89 07		"   "		jsr	L8907
907D : BD CD 9C		"   "		jsr	LCD9C
9080 : 9D FA		"  "		jsr	L00FA
9082 : 81 29		" )"		cmpa	#$29
9084 : 27 03		"' "		beq	L9089
9086 : 7E 88 DF		"~  "		jmp	L88DF
				;
9089				L9089:
9089 : D6 D7		"  "		ldab	X00D7
908B : 2A 05		"* "		bpl	L9092
908D : CE 00 00		"   "		ldx	#$0000
9090 : DF D7		"  "		stx	X00D7
9092				L9092:
9092 : CE 01 00		"   "		ldx	#$0100
9095 : DF E5		"  "		stx	X00E5
9097 : BD A8 08		"   "		jsr	LA808
909A : 27 07		"' "		beq	L90A3
909C : 7F 00 E5		"   "		clr	X00E5
909F : 96 F9		"  "		ldaa	X00F9
90A1 : 97 E6		"  "		staa	X00E6
90A3				L90A3:
90A3 : 4F		"O"		clra
90A4 : BD CF 3D		"  ="		jsr	LCF3D
90A7 : D6 D8		"  "		ldab	X00D8
90A9 : D0 F8		"  "		subb	X00F8
90AB : 24 05		"$ "		bcc	L90B2
90AD : BD 91 35		"  5"		jsr	L9135
90B0 : D6 D8		"  "		ldab	X00D8
90B2				L90B2:
90B2 : 7E 91 67		"~ g"		jmp	L9167
				;
90B5 : 26 03		"& "		bne	L90BA
90B7 : 7E 91 35		"~ 5"		jmp	L9135
				;
90BA				L90BA:
90BA : 8D 04		"  "		bsr	L90C0
90BC : 7F 00 F4		"   "		clr	X00F4
90BF : 39		"9"		rts
				;
90C0				L90C0:
90C0 : 81 23		" #"		cmpa	#$23
90C2 : 26 0D		"& "		bne	L90D1
90C4 : BD A5 FF		"   "		jsr	LA5FF
90C7 : BD A8 47		"  G"		jsr	LA847
90CA : 9D FA		"  "		jsr	L00FA
90CC : 27 67		"'g"		beq	L9135
90CE : BD 88 D3		"   "		jsr	L88D3
90D1				L90D1:
90D1 : 81 D4		"  "		cmpa	#$D4
90D3 : 26 03		"& "		bne	L90D8
90D5 : 7E 95 85		"~  "		jmp	L9585
				;
90D8				L90D8:
90D8 : 26 01		"& "		bne	L90DB
90DA				L90DA:
90DA : 39		"9"		rts
				;
90DB				L90DB:
90DB : 81 CF		"  "		cmpa	#$CF
90DD : 26 03		"& "		bne	L90E2
90DF : 7E 90 7A		"~ z"		jmp	L907A
				;
90E2				L90E2:
90E2 : 81 D3		"  "		cmpa	#$D3
90E4 : 27 77		"'w"		beq	L915D
90E6 : 81 2C		" ,"		cmpa	#$2C
90E8 : 27 5B		"'["		beq	L9145
90EA : 81 3B		" ;"		cmpa	#$3B
90EC : 27 64		"'d"		beq	L9152
90EE : BD 89 02		"   "		jsr	L8902
90F1 : BD CD DF		"   "		jsr	LCDDF
90F4 : 36		"6"		psha
90F5 : 27 06		"' "		beq	L90FD
90F7 : BD C8 0F		"   "		jsr	LC80F
90FA : BD 8D C9		"   "		jsr	L8DC9
90FD				L90FD:
90FD : BD A8 08		"   "		jsr	LA808
9100 : D6 F9		"  "		ldab	X00F9
9102 : 27 0D		"' "		beq	L9111
9104 : 96 F8		"  "		ldaa	X00F8
9106 : 27 09		"' "		beq	L9111
9108 : DE D7		"  "		ldx	X00D7
910A : AB 00		"  "		adda	$00,x
910C : 11		" "		cba
910D : 23 02		"# "		bls	L9111
910F : 8D 24		" $"		bsr	L9135
9111				L9111:
9111 : 8D 6E		" n"		bsr	L9181
9113 : 32		"2"		pula
9114 : 7D 06 89		"}  "		tst	X0689
9117 : 27 08		"' "		beq	L9121
9119 : 86 0D		"  "		ldaa	#$0D
911B : 8D 79		" y"		bsr	L9196
911D : 9D FA		"  "		jsr	L00FA
911F : 20 B7		"  "		bra	L90D8
				;
9121				L9121:
9121 : 4D		"M"		tsta
9122 : 27 02		"' "		beq	L9126
9124 : 8D 6B		" k"		bsr	L9191
9126				L9126:
9126 : 9D FA		"  "		jsr	L00FA
9128 : 26 B1		"& "		bne	L90DB
912A : 20 09		"  "		bra	L9135
				;
912C				L912C:
912C : BD A8 08		"   "		jsr	LA808
912F : 27 04		"' "		beq	L9135
9131 : 96 F8		"  "		ldaa	X00F8
9133				L9133:
9133 : 27 A5		"' "		beq	L90DA
9135				L9135:
9135 : 86 0D		"  "		ldaa	#$0D
9137 : 8D 5D		" ]"		bsr	L9196
9139 : BD A8 08		"   "		jsr	LA808
913C : B6 06 89		"   "		ldaa	X0689
913F : 26 99		"& "		bne	L90DA
9141 : 86 0A		"  "		ldaa	#$0A
9143 : 20 51		" Q"		bra	L9196
				;
9145				L9145:
9145 : BD A8 08		"   "		jsr	LA808
9148 : 27 0A		"' "		beq	L9154
914A : D6 F8		"  "		ldab	X00F8
914C : D1 F7		"  "		cmpb	X00F7
914E : 25 06		"% "		bcs	L9156
9150 : 8D E3		"  "		bsr	L9135
9152				L9152:
9152 : 20 1D		"  "		bra	L9171
				;
9154				L9154:
9154 : D6 F8		"  "		ldab	X00F8
9156				L9156:
9156 : D0 F6		"  "		subb	X00F6
9158 : 24 FC		"$ "		bcc	L9156
915A : 50		"P"		negb
915B : 20 0A		"  "		bra	L9167
				;
915D				L915D:
915D : BD 8F E3		"   "		jsr	L8FE3
9160 : 81 29		" )"		cmpa	#$29
9162 : 27 03		"' "		beq	L9167
9164 : 7E 88 DF		"~  "		jmp	L88DF
				;
9167				L9167:
9167 : BD A8 08		"   "		jsr	LA808
916A : 7D 06 89		"}  "		tst	X0689
916D : 26 02		"& "		bne	L9171
916F : 8D 09		"  "		bsr	L917A
9171				L9171:
9171 : BD B3 CD		"   "		jsr	LB3CD
9174 : 7E 90 D8		"~  "		jmp	L90D8
				;
9177				L9177:
9177 : 8D 18		"  "		bsr	L9191
9179 : 5A		"Z"		decb
917A				L917A:
917A : 5D		"]"		tstb
917B : 26 FA		"& "		bne	L9177
917D : 39		"9"		rts
				;
917E				L917E:
917E : BD 8D CA		"   "		jsr	L8DCA
